2026-09-10 13:57:29,471 INFO    run_experiment: === Condition 'extreme': gap=0.1s N=8 total=28.3s occupancy=95.8% ===
2026-09-10 14:08:34,049 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016909.081-3 [1789016909.08-1789016912.44] latency=1.590s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:08:39,411 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016914.458-4 [1789016914.46-1789016917.82] latency=1.572s '내 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:08:42,714 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.572 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.572}
2026-09-10 14:08:44,885 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016919.865-5 [1789016919.87-1789016923.23] latency=1.646s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:08:50,186 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016925.241-6 [1789016925.24-1789016928.60] latency=1.567s '내 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:08:52,714 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.567 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.567}
2026-09-10 14:08:55,645 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016930.649-7 [1789016930.65-1789016934.01] latency=1.606s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:08:57,038 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1618 frames in 33.34s (1.0x real-time)
2026-09-10 14:09:00,146 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 14:09:00,146 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 14:09:01,043 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 14:09:01,043 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 14:09:01,239 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 14:09:01,652 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 14:09:02,262 INFO    run_experiment: [medium repeat 3] segments=6/6  CER=1.3%  content-s/wallclock-s=0.56  wallclock=36.4s  RSS mean=911MB peak=911MB  CPU mean=30%
2026-09-10 14:09:02,322 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 14:09:02,323 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 14:09:02,323 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 14:09:02,331 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 14:09:02,332 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 14:09:03,789 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 14:09:03.805644737 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 14:09:04,135 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 14:09:04,135 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 14:09:04,136 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 14:09:04,136 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 14:09:04,135 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 14:09:04,636 INFO    run_experiment: [medium repeat 4] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 14:09:04,688 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:09:09,673 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016944.721-1 [1789016944.72-1789016948.05] latency=1.604s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:09:11,069 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
2026-09-10 14:09:14,136 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.604 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.604}
2026-09-10 14:09:15,070 INFO    run_experiment: [medium repeat 4] publishing /home/ai/workspace/edge-voice/characterization/testaudio/medium_density.wav on channel rx (expect 6 segments)
2026-09-10 14:09:15,121 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/medium_density.wav'] 517632 samples → 1618 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:09:20,109 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016950.065-2 [1789016950.06-1789016958.49] latency=1.606s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:09:24,136 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.606 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.606}
2026-09-10 14:09:25,519 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016960.506-3 [1789016960.51-1789016963.87] latency=1.636s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:09:30,837 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016965.882-4 [1789016965.88-1789016969.24] latency=1.573s '내 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:09:34,137 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.573 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.573}
2026-09-10 14:09:36,296 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016971.290-5 [1789016971.29-1789016974.65] latency=1.633s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:09:41,670 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016976.666-6 [1789016976.67-1789016980.03] latency=1.626s '내 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:09:44,137 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.626 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.626}
2026-09-10 14:09:47,081 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016982.074-7 [1789016982.07-1789016985.43] latency=1.617s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:09:48,463 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1618 frames in 33.34s (1.0x real-time)
2026-09-10 14:09:51,586 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 14:09:51,586 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 14:09:52,463 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 14:09:52,464 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 14:09:52,664 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 14:09:53,089 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 14:09:53,698 INFO    run_experiment: [medium repeat 4] segments=6/6  CER=1.3%  content-s/wallclock-s=0.56  wallclock=36.4s  RSS mean=923MB peak=923MB  CPU mean=30%
2026-09-10 14:09:53,698 INFO    run_experiment: === Condition 'low': gap=7.0s N=3 total=31.2s occupancy=32.6% ===
2026-09-10 14:09:53,758 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 14:09:53,758 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 14:09:53,759 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 14:09:53,767 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 14:09:53,767 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 14:09:55,192 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 14:09:55.208784727 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 14:09:55,522 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 14:09:55,523 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 14:09:55,523 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 14:09:55,523 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 14:09:55,523 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 14:09:56,024 INFO    run_experiment: [low repeat 0] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 14:09:56,025 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:10:00,994 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016996.058-1 [1789016996.06-1789016999.39] latency=1.586s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:10:02,407 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
2026-09-10 14:10:05,524 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.586 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.586}
2026-09-10 14:10:06,408 INFO    run_experiment: [low repeat 0] publishing /home/ai/workspace/edge-voice/characterization/testaudio/low_density.wav on channel rx (expect 3 segments)
2026-09-10 14:10:06,460 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/low_density.wav'] 498816 samples → 1559 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:10:11,409 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017001.402-2 [1789017001.40-1789017009.83] latency=1.567s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:10:15,524 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.567 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.567}
2026-09-10 14:10:21,788 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017016.837-3 [1789017016.84-1789017020.20] latency=1.566s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:10:25,524 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.566 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.566}
2026-09-10 14:10:32,194 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017027.237-4 [1789017027.24-1789017030.60] latency=1.572s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:10:35,525 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.572 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.572}
2026-09-10 14:10:38,622 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1559 frames in 32.16s (1.0x real-time)
2026-09-10 14:10:41,696 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 14:10:41,696 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 14:10:42,623 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 14:10:42,623 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 14:10:42,822 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 14:10:43,208 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 14:10:43,809 INFO    run_experiment: [low repeat 0] segments=3/3  CER=0.0%  content-s/wallclock-s=0.29  wallclock=35.2s  RSS mean=935MB peak=935MB  CPU mean=16%
2026-09-10 14:10:43,870 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 14:10:43,870 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 14:10:43,870 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 14:10:43,879 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 14:10:43,879 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 14:10:45,327 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 14:10:45.344674056 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 14:10:45,663 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 14:10:45,663 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 14:10:45,663 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 14:10:45,662 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 14:10:45,663 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 14:10:46,164 INFO    run_experiment: [low repeat 1] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 14:10:46,215 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:10:51,188 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017046.248-1 [1789017046.25-1789017049.58] latency=1.590s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:10:52,597 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
2026-09-10 14:10:55,663 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.590 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.59}
2026-09-10 14:10:56,597 INFO    run_experiment: [low repeat 1] publishing /home/ai/workspace/edge-voice/characterization/testaudio/low_density.wav on channel rx (expect 3 segments)
2026-09-10 14:10:56,650 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/low_density.wav'] 498816 samples → 1559 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:11:01,600 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017051.592-2 [1789017051.59-1789017060.02] latency=1.568s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:11:05,664 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.568 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.568}
2026-09-10 14:11:12,037 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017067.026-3 [1789017067.03-1789017070.39] latency=1.626s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:11:15,664 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.626 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.626}
2026-09-10 14:11:22,416 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017077.427-4 [1789017077.43-1789017080.79] latency=1.604s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:11:25,664 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.604 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.604}
2026-09-10 14:11:28,811 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1559 frames in 32.16s (1.0x real-time)
2026-09-10 14:11:31,918 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 14:11:31,918 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 14:11:32,813 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 14:11:32,814 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 14:11:33,012 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 14:11:33,430 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 14:11:34,032 INFO    run_experiment: [low repeat 1] segments=3/3  CER=0.0%  content-s/wallclock-s=0.29  wallclock=35.2s  RSS mean=946MB peak=946MB  CPU mean=16%
2026-09-10 14:11:34,096 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 14:11:34,096 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 14:11:34,096 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 14:11:34,105 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 14:11:34,105 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 14:11:35,542 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 14:11:35.557969869 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 14:11:35,870 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 14:11:35,871 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 14:11:35,871 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 14:11:35,870 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 14:11:35,870 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 14:11:36,371 INFO    run_experiment: [low repeat 2] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 14:11:36,423 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:11:41,413 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789017096.456-1 [1789017096.46-1789017099.78] latency=1.608s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:11:42,804 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
